"Gross Domestic Product, by Industry, Growth Rates",,,,,,,,
,,,,,,,,
,At Current Prices,,,,,,,
,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018
"Agriculture, forestry, and fishing",10.7,1.3,3.8,7.8,-5.4,0.7,9.2,4.5
Industry,4.6,9.2,6.8,10.6,3.7,7.8,8.8,11.9
Mining and quarrying,11.9,-13,-4,13.8,-16.9,5.2,17.6,10.3
Manufacturing,6.9,7.1,4.4,10.3,2.3,6.7,8.9,8
"Electricity, steam, water and waste management",2.8,13.2,5.7,6.1,4,5.2,8.3,10.3
Construction,-5.3,22.8,19.2,13.2,11.8,12.9,7.8,24.2
Services,9.2,10.9,11.4,9.5,9,10.4,9.7,10.5
Wholesale and retail trade; repair of motor vehicles and motorcycles,8.5,10.2,10.6,8.4,7.8,9.9,9.7,10.6
Transportation and storage,10.6,10,9.5,12.1,11.2,10.3,9.8,9.5
Accommodation and food service activities,11.1,13.3,11,14.5,12.9,16.1,13.6,16.5
Information and communication,3.1,5.2,3.7,3.5,6.1,3.8,3.6,5.2
Financial and insurance activities,8.9,11.1,16,12.7,8.2,9.7,11.1,12.9
Real estate and ownership of dwellings,10.4,12.6,13.2,9.3,11.8,7.1,8.1,10.5
Professional and business services,16.6,10.6,15.8,18.7,14.3,18.1,11.9,4.4
Public administration and defense; compulsory social activities,8.2,12.7,5.8,2.6,2.3,11.7,14.2,19.6
Education,8.4,8.3,11,5.2,7.1,10.4,9.9,12.7
Human health and social work activities,10.8,13.2,18.1,17.9,11.7,11.3,7.2,6.6
Other services,8.3,20.8,11.2,2.5,10.2,6.7,3.8,5.7
Gross Domestic Product,7.9,9,9,9.6,5.6,8.5,9.4,10.3
,,,,,,,,
,,,,,,,,
Latest update:,,,,,,,,
20230427 10:00,,,,,,,,
,,,,,,,,
Source:,,,,,,,,
Philippine Statistics Authority (PSA),,,,,,,,
,,,,,,,,
Contact:,,,,,,,,
Mark C. Pascasio,,,,,,,,
Expenditure Accounts Division,,,,,,,,
Philippine Statistics Authority,,,,,,,,
"16th Flr. Cyberpod Centris Eton Three, cor. Quezon Avenue, Quezon City",,,,,,,,
Tel:([phone],,,,,,,,
[email],,,,,,,,
,,,,,,,,
,,,,,,,,
Units:,,,,,,,,
percent,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Official statistics,,,,,,,,
,,,,,,,,
,,,,,,,,
Internal reference code:,,,,,,,,
2B5CPPH2,,,,,,,,
